size,time
1,2.860033418983221e-07
2,9.200011845678091e-07
3,1.471998984925449e-06
4,2.091001078952104e-06
5,2.849999873433262e-06
6,3.62699938705191e-06
7,4.440997145138681e-06
8,5.275003786664456e-06
9,6.234004104044288e-06
10,6.784001016058028e-06
11,8.042006811592728e-06
12,9.005001629702747e-06
13,9.743002010509372e-06
14,1.0823998309206218e-05
15,1.1611999070737511e-05
16,1.182300184154883e-05
17,1.1201002052985132e-05
18,1.3320001016836613e-05
19,1.4255005226004869e-05
20,1.4289005775935948e-05
21,1.4165998436510563e-05
22,1.551499735796824e-05
23,1.8589002138469368e-05
24,2.1740997908636928e-05
25,1.8934995750896633e-05
26,1.9849998352583498e-05
27,2.2170999727677554e-05
28,2.274000144097954e-05
29,2.392000169493258e-05
30,2.4708002456463873e-05
31,2.4756998755037785e-05
32,2.6617002731654793e-05
33,2.6464003894943744e-05
34,2.634099655551836e-05
35,3.21870029438287e-05
36,3.0390001484192908e-05
37,3.291200118837878e-05
38,3.1454997952096164e-05
39,3.7522004276979715e-05
40,3.581899363780394e-05
41,3.4964999940712005e-05
42,3.750700125237927e-05
43,3.59010009560734e-05
44,4.007999814348295e-05
45,3.8197002140805125e-05
46,4.240200360072777e-05
47,4.525700205704197e-05
48,4.359599552117288e-05
49,4.237900429870933e-05
50,4.867099778493866e-05
51,5.1953997171949595e-05
52,5.1130002248100936e-05
53,4.9891998060047626e-05
54,4.872999852523208e-05
55,5.089399928692728e-05
56,5.325600068317726e-05
57,5.434400372905657e-05
58,5.669799429597333e-05
59,5.483700078912079e-05
60,6.264499825192615e-05
61,5.800000508315861e-05
62,5.930699990130961e-05
63,6.190600106492639e-05
64,6.341099651763216e-05
65,6.0661004681605846e-05
66,6.111100083217025e-05
67,6.300499808276072e-05
68,6.610499985981733e-05
69,0.0001022889991872944
70,0.00011557100515346974
71,7.063800148898736e-05
72,6.651100557064638e-05
73,7.019400072749704e-05
74,7.631500193383545e-05
75,7.659800030523911e-05
76,7.546099368482828e-05
77,7.694499799981713e-05
78,8.117399556795135e-05
79,8.28320044092834e-05
80,7.818599988240749e-05
81,7.774800178594887e-05
82,9.62330013862811e-05
83,8.547100151190534e-05
84,8.323800284415483e-05
85,0.00010350599768571556
86,8.853299368638545e-05
87,8.906899893190712e-05
88,8.657999569550157e-05
89,8.833599713398144e-05
90,9.04039989109151e-05
91,8.880799578037113e-05
92,0.00013869000395061448
93,0.00011910499597433954
94,9.821000276133418e-05
95,9.129200043389574e-05
96,0.00010046600073110312
97,0.00010516399925108999
98,0.00010094400204252452
99,0.00010055199527414516
100,0.00010624399874359369
101,0.00010572199971647933
102,0.00011895899660885334
103,0.0001044610035023652
104,0.00010943300003418699
105,0.0001150800017057918
106,0.00011914700007764623
107,0.00011424800322856754
108,0.00012208299449412152
109,0.00014118700346443802
110,0.00011511799675645307
111,0.0001145919959526509
112,0.00011299899779260159
113,0.00011234999692533165
114,0.00012067700299667194
115,0.00012622299982467666
116,0.0001239709963556379
117,0.00012261899973964319
118,0.00012587200035341084
119,0.00013483200018526986
120,0.00012641799548873678
121,0.00017405999824404716
122,0.0001369179954053834
123,0.00012922199675813317
124,0.0001299779978580773
125,0.00013242199929663911
126,0.00013426200166577473
127,0.0001342109972028993
128,0.0001336229979642667
129,0.00014335300511447713
130,0.00014252700202632695
131,0.00013991799642099068
132,0.00015328599693020806
133,0.00014743800420546904
134,0.00014369999553309754
135,0.00016000300092855468
136,0.00015780400281073526
137,0.00016327599587384611
138,0.0001504620013292879
139,0.0001567109939060174
140,0.00015379200340248644
141,0.00015432899817824364
142,0.00019879199680872262
143,0.00015261499356711283
144,0.00015340199752245098
145,0.00021606600057566538
146,0.0001581619944772683
147,0.00018620800256030634
148,0.00016592300380580127
149,0.00017188399942824617
150,0.0002498989997548051
151,0.0001653220024309121
152,0.0001930270009324886
153,0.0001789659945643507
154,0.00017195499822264537
155,0.00017412299348507077
156,0.0001782729959813878
157,0.00023669900110689923
158,0.00017242100147996098
159,0.00018087200442096218
160,0.0001735319965519011
161,0.00019250700279371813
162,0.00018792199989547953
163,0.0001818550008465536
164,0.00028328799817245454
165,0.0001832470006775111
166,0.0001810510002542287
167,0.0001974260012502782
168,0.00019210600294172764
169,0.00019489699479890987
170,0.00020328299433458596
171,0.0001912340012495406
172,0.00019817399879684672
173,0.00021516199922189116
174,0.00018975599959958345
175,0.00019847100338665769
176,0.00020979800319764763
177,0.00020276400027796626
178,0.00019639600213849917
179,0.0002564609967521392
180,0.00021648499387083575
181,0.0002146479964721948
182,0.0002560880020610057
183,0.00022606700076721609
184,0.00021661599748767912
185,0.0002037189988186583
186,0.0002084279985865578
187,0.00020704700000351295
188,0.00023484700068365782
189,0.0002087460015900433
190,0.00022376499691745266
191,0.00022193699987838045
192,0.00022044100478524342
193,0.0002891040057875216
194,0.00023939399397931993
195,0.00024399499670835212
196,0.0002416280040051788
197,0.00023090399918146431
198,0.00022392899700207636
199,0.00023950700415298343
200,0.00023856800544308499
201,0.0002420939999865368
202,0.00035697400016942993
203,0.0002244159986730665
204,0.0002257390005979687
205,0.0002360479993512854
206,0.0002390930021647364
207,0.00023708199296379462
208,0.0002512210048735142
209,0.00024533899704692885
210,0.00025662800180725753
211,0.00035760200262302533
212,0.00024123000184772536
213,0.00024417799431830645
214,0.0002707879975787364
215,0.0004335369958425872
216,0.00027248900005361065
217,0.0002674669958651066
218,0.0002549999990151264
219,0.0003568029933376238
220,0.0002548830016166903
221,0.0002657209988683462
222,0.00025937600003089756
223,0.0003574169968487695
224,0.0002778749985736795
225,0.0002721880009630695
226,0.0002791319930111058
227,0.00025488399842288345
228,0.0002754880042630248
229,0.00027332999889040366
230,0.0003480140003375709
231,0.00026513600460020825
232,0.00027204499929212034
233,0.0002870329990400933
234,0.0002769880011328496
235,0.0002744770026765764
236,0.00027938600396737456
237,0.0004250190031598322
238,0.000280454994936008
239,0.00030063799931667745
240,0.0003075019994867034
241,0.00028826200286857784
242,0.0002865739952540025
243,0.00029435500619001687
244,0.00028049400134477764
245,0.0002934120057034306
246,0.00033120800071628764
247,0.0003074529959121719
248,0.0003541810001479462
249,0.00030563600012101233
250,0.00029165000159991905
251,0.0003008659987244755
252,0.0003115110012004152
253,0.00028803399618482217
254,0.0003267209976911545
255,0.00033290799910901114
256,0.00030706100369570777
257,0.00031983300141291693
258,0.00031201099773170426
259,0.0003076409993809648
260,0.0003143170033581555
261,0.0003328439997858368
262,0.0003205250031896867
263,0.000341874998412095
264,0.00042771299922605976
265,0.00033453699870733544
266,0.0003365619995747693
267,0.0003154660007567145
268,0.0003622630028985441
269,0.0003418609994696453
270,0.0003347629972267896
271,0.00034616300399648026
272,0.0004708540000137873
273,0.00034829699870897457
274,0.0003543599959812127
275,0.00034666300052776933
276,0.0003767750022234395
277,0.00047013800212880597
278,0.0003433149977354333
279,0.00038310500531224534
280,0.0003575250011635944
281,0.0003638459966168739
282,0.00036648900277214125
283,0.0003328419988974929
284,0.0005376240005716681
285,0.0003795970042119734
286,0.0003865830003633164
287,0.00037203299871180207
288,0.0003704799964907579
289,0.0003547279993654229
290,0.0003818480035988614
291,0.00036755500332219526
292,0.0003862140001729131
293,0.00043035700218752027
294,0.0003672900056699291
295,0.0005165620023035444
296,0.0003898089998983778
297,0.0004056410034536384
298,0.0004483899974729866
299,0.00039322999509749934
300,0.00039871000626590103
301,0.00038669399509672076
302,0.00039937099791131914
303,0.0004070529976161197
304,0.0004091180016985163
305,0.00040407200140180066
306,0.00039984699833439663
307,0.00040047199581749737
308,0.0004009750045952387
309,0.00039522800216218457
310,0.0004085409964318387
311,0.00040192599408328533
312,0.0004758520008181222
313,0.00056038900220301
314,0.00042488799954298884
315,0.0005728870019083843
316,0.00040616899786982685
317,0.00040430499939247966
318,0.0004493529995670542
319,0.0004074930038768798
320,0.0004302609959268011
321,0.0004419959950610064
322,0.0005843330000061542
323,0.00043178899795748293
324,0.00044909899588674307
325,0.00043751500197686255
326,0.00042163000034634024
327,0.0004201039992040023
328,0.0004411490008351393
329,0.0005457900042529218
330,0.0004426160012371838
331,0.000452141001005657
332,0.0004545010015135631
333,0.00046198099880712107
334,0.00045445900468621403
335,0.00047860299673629925
336,0.0004516160042840056
337,0.0005788709968328476
338,0.0004558199943858199
339,0.0004420929981279187
340,0.000476811001135502
341,0.0004822310002055019
342,0.00043517100129975006
343,0.00046232099703047425
344,0.0004597629958880134
345,0.00045548499474534765
346,0.0004735569964395836
347,0.0004564420014503412
348,0.00046911899698898196
349,0.0004900279964203946
350,0.000476839006296359
351,0.0004920080027659424
352,0.0004743649988085963
353,0.00047663800069130957
354,0.00048404699919046834
355,0.0004664250009227544
356,0.0004605610010912642
357,0.0004837279993807897
358,0.000688517997332383
359,0.0005044060017098673
360,0.0004996509960619733
361,0.0005251730035524815
362,0.0004992389949620701
363,0.00048505199811188504
364,0.00047371200344059616
365,0.0011276930017629638
366,0.0005051650005043484
367,0.000512280996190384
368,0.0005217069992795587
369,0.0008243589982157573
370,0.0004906829999526963
371,0.0005188319992157631
372,0.000497633998747915
373,0.0006178830008138902
374,0.0005007090003346093
375,0.0004977639982826076
376,0.0005200739979045466
377,0.000485199001559522
378,0.000507654003740754
379,0.0005547629989450797
380,0.0005210279996390454
381,0.0005299460026435554
382,0.0004955670010531321
383,0.0005501449995790608
384,0.000535760002094321
385,0.0005171529992367141
386,0.0005516800010809675
387,0.0005200230007176287
388,0.0007362109972746111
389,0.0005994989987812005
390,0.0005516310047823936
391,0.000597162994381506
392,0.0005342149961506948
393,0.0005420020024757832
394,0.0005710889963665977
395,0.0005333849985618144
396,0.0007637099988642149
397,0.0005555489988182671
398,0.0005501499981619418
399,0.0005398650027927943
400,0.0005499689941643737
401,0.0005696730004274286
402,0.0005727950047003105
403,0.0006049169969628565
404,0.0005961019996902905
405,0.0005932389976806007
406,0.0006249319994822145
407,0.0005883589983568527
408,0.0006994750001467764
409,0.0005901289987377822
410,0.0005769190029241145
411,0.0005766220056102611
412,0.0006127759988885373
413,0.0006024039976182394
414,0.0005932159983785823
415,0.0006122520062490366
416,0.0005713840000680648
417,0.0006299359956756234
418,0.000563946996408049
419,0.0006490349987871014
420,0.0006280939996941015
421,0.000579036000999622
422,0.0005701859990949742
423,0.0006074370030546561
424,0.0005993730010231957
425,0.0005939210022916086
426,0.0006262780007091351
427,0.0005824539985042065
428,0.0006598149993806146
429,0.0006785309960832819
430,0.0006293490005191416
431,0.0006746959988959134
432,0.0006509980012197047
433,0.0006181580029078759
434,0.0006203410011949018
435,0.0006323960042209364
436,0.0006252989987842739
437,0.0006700820013065822
438,0.0006479199946625158
439,0.0006566819938598201
440,0.0006493090040748939
441,0.0006258790017454885
442,0.0006587540046893992
443,0.0006382819992722943
444,0.0006857850021333434
445,0.000617623001744505
446,0.0006712749964208342
447,0.0006558750028489158
448,0.000672153000778053
449,0.0006684749969281256
450,0.0006447269988711923
451,0.0006430779976653866
452,0.0007022380013950169
453,0.0006658400016021915
454,0.0006715330018778332
455,0.0006633390003116801
456,0.0006631720025325194
457,0.0006394669981091283
458,0.0006525159988086671
459,0.0006768899984308518
460,0.0006808219986851327
461,0.0007083469972712919
462,0.0006649930001003668
463,0.0006168690015329048
464,0.000697656003467273
465,0.0006772749984520487
466,0.0007229210023069754
467,0.0007065210011205636
468,0.0006984079955145717
469,0.0007025500017334707
470,0.0006820089984103106
471,0.0006809010010329075
472,0.000699716001690831
473,0.0006820549970143475
474,0.0007129820005502552
475,0.0007284219973371364
476,0.0006918090002727695
477,0.0007209169998532161
478,0.0006865500035928562
479,0.0006924729968886822
480,0.0007400979957310483
481,0.0007017660027486272
482,0.0006902399982209317
483,0.0007283980012289248
484,0.0007052290020510554
485,0.0007287440021173097
486,0.0007355260022450238
487,0.0007128819997888058
488,0.0007304370010388084
489,0.0008413420000579208
490,0.000721607000741642
491,0.0007518910060753115
492,0.000730952997400891
493,0.0007580580058856867
494,0.0007166059949668124
495,0.0006804209988331422
496,0.0007341050004470162
497,0.0007718340057181194
498,0.0007468749972758815
499,0.0007308540007215925
500,0.00072161499701906
501,0.0007302110025193542
502,0.0008036290018935688
503,0.0007278560005943291
504,0.0008006040006875992
505,0.0007632229971932247
506,0.0007619649986736476
507,0.0007035589951556176
508,0.0007820589962648228
509,0.0008522139978595078
510,0.0007570949965156615
511,0.0007469869960914366
512,0.0007710179997957312
513,0.0008035270002437755
514,0.0007753239988232963
515,0.0007822179977665655
516,0.0007674420048715547
517,0.0007542079983977601
518,0.0008903459965949878
519,0.0007772460012347437
520,0.0008481609984301031
521,0.0007803499975125305
522,0.0007749110009172
523,0.0007912450018920936
524,0.0007795010023983195
525,0.0008199169969884679
526,0.0007980820009834133
527,0.0008150489957188256
528,0.0008113380026770756
529,0.0007824239946785383
530,0.0008176650007953867
531,0.0008017459986149333
532,0.0008067620001384057
533,0.0008242009935202077
534,0.000811022000561934
535,0.0007653950015082955
536,0.0007951239967951551
537,0.00081125799624715
538,0.0008979379999800585
539,0.0008440520032308996
540,0.0008183160025510006
541,0.0008115330056170933
542,0.0008394039978156798
543,0.0008158620039466769
544,0.000806191994342953
545,0.0008207300052163191
546,0.0008498859970131889
547,0.0008322330031660385
548,0.0008735429946682416
549,0.0008046889997785911
550,0.0008979490012279712
551,0.000858191997394897
552,0.0008344750021933578
553,0.0008144339954014868
554,0.0009828289985307492
555,0.0008356960024684668
556,0.0008386159970541485
557,0.0009190309938276187
558,0.0008648270013509318
559,0.0008491029948345385
560,0.000878585000464227
561,0.0008318640029756352
562,0.0008395140030188486
563,0.0008869839948602021
564,0.0008442110047326423
565,0.0008461739998892881
566,0.0009020010038511828
567,0.0008549849953851663
568,0.0008578720007790253
569,0.0008864349947543815
570,0.00088174100528704
571,0.000875050995091442
572,0.0008609439973952249
573,0.0008837279965518974
574,0.0008898669984773733
575,0.0008862370013957843
576,0.0008950679984991439
577,0.0008981909995782189
578,0.0008969359987531789
579,0.0008877819927874953
580,0.0008576149994041771
581,0.0009519810046185739
582,0.0008697009980096482
583,0.0008981630016933195
584,0.0009352670022053644
585,0.0009057379938894883
586,0.0009054440015461296
587,0.000931697002670262
588,0.0009207409966620617
589,0.0009255199984181672
590,0.0009232570009771734
591,0.0009077990034711547
592,0.0009387799946125597
593,0.0009264789987355471
594,0.0009402860014233738
595,0.0009258560021407902
596,0.0009415099993930198
597,0.000905888999113813
598,0.0009142049966612831
599,0.0009190179989673197
600,0.0009241529987775721
601,0.0009492950048297644
602,0.0009296669959439896
603,0.0008977660036180168
604,0.0009180669949273579
605,0.0009315279967267998
606,0.0009125330034294166
607,0.0009745730058057234
608,0.0009258019999833778
609,0.0009547590016154572
610,0.0009243589956895448
611,0.0009402290015714243
612,0.000919055994017981
613,0.0009692120002000593
614,0.000964920996921137
615,0.0009215469981427304
616,0.0009977270019589923
617,0.000973153997620102
618,0.000977420000708662
619,0.0009614090013201348
620,0.0009730120000313036
621,0.0009750209937919863
622,0.001001668999379035
623,0.000922170998819638
624,0.0009167780008283444
625,0.001051699997333344
626,0.0009986549994209781
627,0.0009399359987583011
628,0.0009734690029290505
629,0.0008913900019251741
630,0.0009693820029497147
631,0.0009673849999671802
632,0.0010208129970123991
633,0.0009843469961197115
634,0.0009830109993345104
635,0.0010033959988504648
636,0.000988905994745437
637,0.0010303980016033165
638,0.0010180629979004152
639,0.00098138400062453
640,0.000950882000324782
641,0.001049828999384772
642,0.0009602439968148246
643,0.0010141409948118962
644,0.0010118249992956407
645,0.0009873410017462447
646,0.0010075329992105253
647,0.000978762996965088
648,0.001036459994793404
649,0.001006929000141099
650,0.0010141050006495789
651,0.00098866500047734
652,0.001029507999191992
653,0.0010196389994234778
654,0.0010422670020489022
655,0.0009778210005606525
656,0.0011155480024171993
657,0.0010954230019706301
658,0.0010196579969488084
659,0.0010533309978200123
660,0.0010277429973939434
661,0.0010667730020941235
662,0.0009882860031211749
663,0.0010484419981366955
664,0.001017870003124699
665,0.0009939319934346713
666,0.0010540450020926073
667,0.0010041530040325597
668,0.0010715850003180094
669,0.0010916809987975284
670,0.001033059998007957
671,0.0010273899970343336
672,0.0010620190005283803
673,0.0010807020007632673
674,0.0010294050007360056
675,0.001098514003388118
676,0.001040573995851446
677,0.0011300309997750446
678,0.0010941150030703284
679,0.0010407430017949082
680,0.0011097780006821267
681,0.001067828998202458
682,0.0011821039952337742
683,0.0011065620055887848
684,0.0010718470002757385
685,0.0010446979940752499
686,0.0010761710000224411
687,0.001063663003151305
688,0.0011330749985063449
689,0.001070418002200313
690,0.0011069779939134605
691,0.0010860350012080744
692,0.0011069659958593547
693,0.0011106219972134568
694,0.001108930999180302
695,0.0010800930031109601
696,0.0010749380016932264
697,0.0011410940060159191
698,0.0011154519961564802
699,0.001101077999919653
700,0.0011355090027791448
701,0.001102666006772779
702,0.001420906002749689
703,0.0011143970041302964
704,0.0011538270046003163
705,0.0011164309980813414
706,0.0011115249944850802
707,0.0011361380020389333
708,0.001136040998972021
709,0.00113067699567182
710,0.0011288650057394989
711,0.001148508999904152
712,0.001100418005080428
713,0.00112306800292572
714,0.0011185219991602935
715,0.001108627999201417
716,0.00112306800292572
717,0.0011713950007106178
718,0.0011729139951057732
719,0.0011255409990553744
720,0.0011176729967701249
721,0.0011514960060594603
722,0.0011627049971139058
723,0.0012271520026843064
724,0.0011735270018107258
725,0.0012344980059424415
726,0.0011464560011518188
727,0.001155593003204558
728,0.0011755269952118397
729,0.001187818001199048
730,0.001212844996189233
731,0.0011532569988048635
732,0.0011558710029930808
733,0.0011474049970274791
734,0.001208831999974791
735,0.001151753996964544
736,0.0011797670013038442
737,0.0011284249994787388
738,0.0012532069958979264
739,0.0011666909995255992
740,0.001187217996630352
741,0.001234221999766305
742,0.0011701129988068715
743,0.001201404993480537
744,0.001271747998544015
745,0.0012709919974440709
746,0.001180234998173546
747,0.0012247769991517998
748,0.0011801500004366972
749,0.0012330930039752275
750,0.0012370330005069263
751,0.001153994002379477
752,0.0012518639996415004
753,0.0011978629991062917
754,0.0011822700034826994
755,0.0013218230014899746
756,0.0012270650040591136
757,0.0011813119999715127
758,0.0011763660004362464
759,0.00124772699928144
760,0.0012260040020919405
761,0.0012389359981170855
762,0.0012257330017746426
763,0.0012777880037901923
764,0.0012541660034912638
765,0.0012479140059440397
766,0.0012190559937153012
767,0.0011783270019805059
768,0.0012889780045952648
769,0.0012934019978274591
770,0.0012084940026397817
771,0.0012979150051251054
772,0.001194948999909684
773,0.0012244149984326214
774,0.0012319529996602796
775,0.001305452999076806
776,0.0012288740035728551
777,0.0012332059995969757
778,0.0012489510045270436
779,0.0012890819998574443
780,0.0012532239998108707
781,0.0013374070040299557
782,0.0012689340001088567
783,0.0012905969997518696
784,0.0012354319987935014
785,0.0013104089957778342
786,0.0012779000026057474
787,0.00123606099805329
788,0.0013074150047032163
789,0.0013826130016241223
790,0.0012868630001321435
791,0.0012591769991558976
792,0.001296987000387162
793,0.001243114995304495
794,0.0012533499975688756
795,0.00128096900152741
796,0.0013015470030950382
797,0.0012861049981438555
798,0.0013230580007075332
799,0.001359066998702474
800,0.0013132530002621934
801,0.0013801520035485737
802,0.0014217900024959818
803,0.0012309200028539635
804,0.0012938159998157062
805,0.001356694003334269
806,0.0013008850000915118
807,0.001287419996515382
808,0.0013189479941502213
809,0.0013265140005387366
810,0.0012870939972344786
811,0.0013237879975349642
812,0.0013945390019216575
813,0.0013768909993814304
814,0.0012864859963883646
815,0.0013319759964360856
816,0.0013540259969886392
817,0.0013254269942990504
818,0.001321594994806219
819,0.0013210629986133426
820,0.0013350810040719807
821,0.0013309310015756637
822,0.0013026010055909865
823,0.0013092869994579814
824,0.0013245460067992099
825,0.001310128005570732
826,0.001317274000030011
827,0.0013049629997112788
828,0.001350257000012789
829,0.001412528996297624
830,0.0013775050028925762
831,0.001345791999483481
832,0.0014310449987533502
833,0.0013443130010273308
834,0.0013648759995703585
835,0.0013360779994400218
836,0.0013441609989968129
837,0.0013405439967755228
838,0.0013935509996372275
839,0.0013368820000323467
840,0.001323747004789766
841,0.001342402996669989
842,0.0013835650024702772
843,0.0013715009990846738
844,0.0013608979934360832
845,0.001367140001093503
846,0.0013732290026382543
847,0.0014459269950748421
848,0.0013936589966760948
849,0.0013939190030214377
850,0.0014634640028816648
851,0.0013849960014340468
852,0.0013468859979184344
853,0.0014596719993278384
854,0.001458629994885996
855,0.0014412589953280985
856,0.0013593390031019226
857,0.0014563229997293092
858,0.0014541709970217198
859,0.0014889070007484406
860,0.0013939659984316677
861,0.0014557149988831952
862,0.001419763000740204
863,0.001404176997311879
864,0.0014019000009284355
865,0.001435587000742089
866,0.001432609002222307
867,0.001446834001399111
868,0.001406658993801102
869,0.0014036860011401586
870,0.0014409409996005706
871,0.0014612880040658638
872,0.0014506989973597229
873,0.001511780996224843
874,0.0014776910029468127
875,0.0014360519999172539
876,0.0014269199964473955
877,0.0014781309946556576
878,0.0014644780021626502
879,0.0013194200000725687
880,0.0013998369977343827
881,0.0014077859959797934
882,0.0014702810003655031
883,0.001394523998897057
884,0.001544710001326166
885,0.0014469669986283407
886,0.001507043998572044
887,0.0014360540008055978
888,0.0014205179977579974
889,0.0014637450003647245
890,0.001393986000039149
891,0.0014485979991150089
892,0.0015153869971982203
893,0.0014666540009784512
894,0.0015194090010481887
895,0.0015004800006863661
896,0.0014515820002998225
897,0.0015077770003699698
898,0.0015827809984330088
899,0.0014527759994962253
